N00004,本田　翼,[phone],東京都渋谷区,エンタメ事業本部
N00001,小間　千代,[phone],大阪府岸和田,エンタメ事業本部大阪支部
N00007,おのののか,[phone],東京都新宿区,エンタメ事業本部
A00001,中村　俊介,03-1111-1111,神奈川県横浜区,スポーツ振興事業本部
A00010,中田　英寿,03-5555-5555,山梨県山梨市,スポーツ振興事業本部
A00004,小倉　隆文,0593-11-1111,三重県鈴鹿市,スポーツ振興事業本部
S00001,マライア・キャリー,,アメリカ,世界征服本部
S00002,シェキラ,,ブラジル,世界征服本部
